time,camera,event,severity,persons,image,description
20260319_151040,2,loitering,warning,2,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam2_20260319_151040.jpg,2명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_151041,4,loitering,warning,2,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam4_20260319_151041.jpg,2명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_151043,1,crowd,critical,4,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam1_20260319_151043.jpg,다수 인원(4명)이 밀집하여 안전 사고 위험이 높은 상황입니다.
20260319_151045,4,loitering,warning,2,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam4_20260319_151045.jpg,2명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_151046,1,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam1_20260319_151046.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_151048,4,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam4_20260319_151048.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_151049,1,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam1_20260319_151049.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_151051,4,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam4_20260319_151051.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_151052,1,loitering,warning,2,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam1_20260319_151052.jpg,2명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_151054,4,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam4_20260319_151054.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_151055,1,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam1_20260319_151055.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_151057,4,loitering,warning,3,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam4_20260319_151057.jpg,3명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
20260319_151058,1,loitering,warning,2,C:\Users\user\Desktop\개인업무\VLM\vlm_test\ai_cctv_multi\output\captures\cam1_20260319_151058.jpg,2명이 특정 구역에 머무르며 비정상적인 배회 행동이 감지되었습니다.
